order_item_id,order_id,product_id,quantity,unit_price
261,102,5,2,42.77
262,102,8,5,103.2
263,102,12,4,198.73
264,102,9,5,25.82
265,103,10,1,163.03
266,103,6,4,29.16
267,103,9,5,59.15
268,104,10,5,249.44
269,104,15,1,235.47
270,104,8,2,90.33
271,104,8,3,15.95
272,105,11,1,45.27
273,106,9,2,109.46
274,106,11,2,166.04
275,107,7,0,55.42
276,107,2,5,218.63
277,108,2,3,124.92
278,108,7,5,32.99
279,108,3,3,149.59
280,109,5,1,174.89
281,109,3,5,50.51
282,109,11,2,124.96
283,110,10,1,238.2
284,110,7,5,126.27
285,110,14,4,25.25
286,111,5,2,46.21
287,111,13,4,32.74
288,112,13,1,113.13
289,112,12,2,249.83
290,112,14,1,248.52
291,113,12,5,215.96
292,113,10,2,204.31
293,114,10,5,244.86
294,114,14,5,171.43
295,114,13,4,248.16
296,115,3,2,83.91
297,115,7,4,159.94
298,116,11,1,188.7
299,116,8,4,5.61
300,116,12,4,175.84
301,116,7,2,207.09
302,117,6,5,143.7
303,117,11,1,158.41
304,117,18,4,248.0
305,118,5,2,219.77
306,118,2,3,163.98
307,119,13,2,27.34
308,119,2,2,132.26
309,119,21,1,108.47
310,120,2,1,95.05
8,3,5,3,102.38
